trade_id,book_time,settle_date,bond,side,qty
T000001,2026-01-27 21:50:44,2026-01-28,BOND_E,BUY,10000000
T000002,2026-01-27 21:50:44,2026-01-28,BOND_D,BUY,10000000
T000003,2026-01-27 21:50:44,2026-01-28,BOND_A,BUY,5000000
T000004,2026-01-27 21:50:49,2026-01-28,BOND_B,BUY,1000000
T000005,2026-01-27 21:50:49,2026-01-28,BOND_E,BUY,2000000
T000006,2026-01-27 21:50:49,2026-01-28,BOND_C,BUY,10000000
T000007,2026-01-27 21:50:54,2026-01-28,BOND_A,SELL,5000000
T000008,2026-01-27 21:50:54,2026-01-28,BOND_E,BUY,10000000
T000009,2026-01-27 21:50:54,2026-01-28,BOND_E,SELL,2000000
T000010,2026-01-27 21:50:59,2026-01-28,BOND_C,SELL,2000000
T000011,2026-01-27 21:50:59,2026-01-28,BOND_C,BUY,5000000
T000012,2026-01-27 21:50:59,2026-01-28,BOND_B,SELL,1000000
T000013,2026-01-27 21:51:04,2026-01-28,BOND_B,BUY,5000000
T000014,2026-01-27 21:51:04,2026-01-28,BOND_C,SELL,10000000
T000015,2026-01-27 21:51:04,2026-01-28,BOND_B,BUY,10000000
T000016,2026-01-27 21:51:09,2026-01-28,BOND_A,BUY,1000000
T000017,2026-01-27 21:51:09,2026-01-28,BOND_B,SELL,1000000
T000018,2026-01-27 21:51:09,2026-01-28,BOND_B,BUY,10000000
T000019,2026-01-27 21:51:14,2026-01-28,BOND_C,SELL,2000000
T000020,2026-01-27 21:51:14,2026-01-28,BOND_A,BUY,10000000
T000021,2026-01-27 21:51:14,2026-01-28,BOND_A,BUY,10000000
T000022,2026-01-27 21:51:19,2026-01-28,BOND_C,SELL,1000000
T000023,2026-01-27 21:51:19,2026-01-28,BOND_A,BUY,2000000
T000024,2026-01-27 21:51:19,2026-01-28,BOND_D,SELL,5000000
T000025,2026-01-27 21:51:24,2026-01-28,BOND_E,SELL,2000000
T000026,2026-01-27 21:51:24,2026-01-28,BOND_D,SELL,5000000
T000027,2026-01-27 21:51:24,2026-01-28,BOND_D,BUY,10000000
T000028,2026-01-27 21:51:29,2026-01-28,BOND_A,SELL,1000000
